Date : 2025-05-18 23:52:46
Directory : d:\proyectos\Proyecto-sistem\backend
Total : 130 files,  11391 codes, 808 comments, 1540 blanks, all 13739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         61 |      6,902 |        132 |        505 |      7,539 |
| Python           |         61 |      3,296 |        556 |        746 |      4,598 |
| JavaScript       |          4 |        429 |         79 |         85 |        593 |
| PostCSS          |          2 |        414 |         41 |         90 |        545 |
| Markdown         |          1 |        299 |          0 |        114 |        413 |
| pip requirements |          1 |         51 |          0 |          0 |         51 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        130 |     11,391 |        808 |      1,540 |     13,739 |
| . (Files)                                                                                   |          3 |        365 |          3 |        119 |        487 |
| accesos                                                                                     |         12 |        564 |         70 |        125 |        759 |
| accesos (Files)                                                                             |          9 |        504 |         68 |        110 |        682 |
| accesos\migrations                                                                          |          3 |         60 |          2 |         15 |         77 |
| condominio_app                                                                              |          8 |        279 |         88 |         78 |        445 |
| personal                                                                                    |         12 |      1,055 |        148 |        226 |      1,429 |
| personal (Files)                                                                            |          9 |        934 |        146 |        211 |      1,291 |
| personal\migrations                                                                         |          3 |        121 |          2 |         15 |        138 |
| scripts                                                                                     |          1 |        134 |         16 |         17 |        167 |
| static                                                                                      |          6 |        843 |        120 |        175 |      1,138 |
| static\css                                                                                  |          2 |        414 |         41 |         90 |        545 |
| static\js                                                                                   |          4 |        429 |         79 |         85 |        593 |
| templates                                                                                   |         61 |      6,902 |        132 |        505 |      7,539 |
| templates (Files)                                                                           |         13 |        919 |         31 |         66 |      1,016 |
| templates\accesos                                                                           |          5 |        349 |          2 |         34 |        385 |
| templates\personal                                                                          |         11 |      1,300 |         17 |         94 |      1,411 |
| templates\reportes                                                                          |          9 |      2,417 |         52 |        160 |      2,629 |
| templates\reportes (Files)                                                                  |          5 |      1,882 |         13 |        122 |      2,017 |
| templates\reportes\pdf                                                                      |          4 |        535 |         39 |         38 |        612 |
| templates\usuarios                                                                          |          8 |        506 |          0 |         36 |        542 |
| templates\viviendas                                                                         |         15 |      1,411 |         30 |        115 |      1,556 |
| usuarios                                                                                    |         14 |        381 |         60 |         91 |        532 |
| usuarios (Files)                                                                            |         12 |        330 |         59 |         83 |        472 |
| usuarios\migrations                                                                         |          2 |         51 |          1 |          8 |         60 |
| viviendas                                                                                   |         13 |        868 |        171 |        204 |      1,243 |
| viviendas (Files)                                                                           |          9 |        785 |        140 |        184 |      1,109 |
| viviendas\migrations                                                                        |          2 |         48 |          1 |          8 |         57 |
| viviendas\templatetags                                                                      |          2 |         35 |         30 |         12 |         77 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\proyectos\Proyecto-sistem\backend\README.md                                              | Markdown         |        299 |          0 |        114 |        413 |
| d:\proyectos\Proyecto-sistem\backend\accesos\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| d:\proyectos\Proyecto-sistem\backend\accesos\admin.py                                       | Python           |         30 |          0 |          7 |         37 |
| d:\proyectos\Proyecto-sistem\backend\accesos\api.py                                         | Python           |         40 |          2 |          6 |         48 |
| d:\proyectos\Proyecto-sistem\backend\accesos\apps.py                                        | Python           |          4 |          0 |          3 |          7 |
| d:\proyectos\Proyecto-sistem\backend\accesos\forms.py                                       | Python           |         42 |          4 |          9 |         55 |
| d:\proyectos\Proyecto-sistem\backend\accesos\migrations\0001_initial.py                     | Python           |         28 |          1 |          7 |         36 |
| d:\proyectos\Proyecto-sistem\backend\accesos\migrations\0002_initial.py                     | Python           |         32 |          1 |          7 |         40 |
| d:\proyectos\Proyecto-sistem\backend\accesos\migrations\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| d:\proyectos\Proyecto-sistem\backend\accesos\models.py                                      | Python           |         24 |          0 |          5 |         29 |
| d:\proyectos\Proyecto-sistem\backend\accesos\tests.py                                       | Python           |        281 |         50 |         60 |        391 |
| d:\proyectos\Proyecto-sistem\backend\accesos\urls.py                                        | Python           |         13 |          3 |          3 |         19 |
| d:\proyectos\Proyecto-sistem\backend\accesos\views.py                                       | Python           |         70 |          9 |         16 |         95 |
| d:\proyectos\Proyecto-sistem\backend\condominio_app\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| d:\proyectos\Proyecto-sistem\backend\condominio_app\asgi.py                                 | Python           |          4 |          8 |          5 |         17 |
